"player","season","team","s_c","pos","gp","g","a","p","x","pim","p_gp","evg","evp","ppg","ppp","shg","shp","otg","gwg","s","s_percent","toi_gp","fow_percent"
"Alexander Radulov",20212022,"DAL","L","R",37,2,13,15,-15,12,0.41,2,9,0,6,0,0,0,1,59,3.4,"16:17",46.7
"P.K. Subban",20212022,"NJD","R","D",43,2,13,15,-5,20,0.35,2,14,0,0,0,1,0,1,74,2.7,"19:40",NA
"Joonas Donskoi",20212022,"SEA","R","R",45,1,14,15,-4,4,0.33,1,12,0,3,0,0,0,0,57,1.8,"16:00",27.3
"Frank Vatrano",20212022,"FLA","L","C",40,8,6,14,-5,16,0.35,7,12,1,2,0,0,0,1,81,9.9,"12:12",42.9
"Arthur Kaliyev",20212022,"LAK","L","R",46,8,6,14,-3,8,0.3,5,8,3,6,0,0,0,1,109,7.3,"12:38",NA
"Derek Stepan",20212022,"CAR","R","C",35,7,7,14,2,6,0.4,7,14,0,0,0,0,0,0,61,11.5,"11:09",53.8
"Mike Hoffman",20212022,"MTL","L","C",29,7,7,14,-18,14,0.48,4,5,3,9,0,0,0,2,74,9.5,"17:37",66.7
"Garnet Hathaway",20212022,"WSH","R","R",42,7,7,14,9,33,0.33,7,13,0,0,0,1,0,2,79,8.9,"13:57",47.1
"Adam Boqvist",20212022,"CBJ","R","D",30,7,7,14,-12,8,0.47,6,11,1,3,0,0,0,1,36,19.4,"17:03",NA
"Craig Smith",20212022,"BOS","R","C",36,6,8,14,-6,10,0.39,6,12,0,2,0,0,0,1,86,7,"14:28",20
"Nicolas Aube-Kubel",20212022,"PHI,COL","R","R",39,6,8,14,5,39,0.36,6,14,0,0,0,0,0,1,54,11.1,"10:20",28.6
"Oskar Lindblom",20212022,"PHI","L","L",44,6,8,14,-4,12,0.32,6,14,0,0,0,0,0,0,80,7.5,"14:06",36.4
"Owen Tippett",20212022,"FLA","R","R",41,6,8,14,3,10,0.34,6,13,0,1,0,0,0,0,72,8.3,"12:39",36.5
"Blake Lizotte",20212022,"LAK","L","C",41,6,8,14,10,18,0.34,5,12,0,0,1,2,0,1,51,11.8,"12:00",52.3
"Connor McMichael",20212022,"WSH","L","C",42,6,8,14,0,6,0.33,6,14,0,0,0,0,0,0,68,8.8,"10:32",38.9
"Zack Kassian",20212022,"EDM","R","R",33,5,9,14,-1,38,0.42,3,12,2,2,0,0,0,1,38,13.2,"13:02",40
"Sam Steel",20212022,"ANA","L","C",40,5,9,14,0,10,0.35,5,12,0,2,0,0,0,0,43,11.6,"12:13",49.2
"David Kampf",20212022,"TOR","L","C",43,5,9,14,7,12,0.33,5,13,0,0,0,1,0,1,50,10,"14:49",54.9
"Filip Zadina",20212022,"DET","L","R",45,5,9,14,-23,4,0.31,2,8,3,6,0,0,0,1,91,5.5,"14:06",NA
"Kaapo Kakko",20212022,"NYR","L","R",37,5,9,14,7,10,0.38,4,12,1,2,0,0,0,1,56,8.9,"16:00",14.3
"Jordan Greenway",20212022,"MIN","L","L",34,4,10,14,18,30,0.41,3,13,1,1,0,0,0,2,49,8.2,"14:29",33.3
"Nicolas Hague",20212022,"VGK","L","D",36,4,10,14,11,32,0.39,4,14,0,0,0,0,0,0,77,5.2,"18:17",NA
"Dmitry Kulikov",20212022,"MIN","L","D",40,3,11,14,8,15,0.35,3,14,0,0,0,0,0,0,29,10.3,"17:30",NA
"Brian Dumoulin",20212022,"PIT","L","D",41,3,11,14,11,10,0.34,3,14,0,0,0,0,0,0,52,5.8,"22:08",NA
"Mattias Ekholm",20212022,"NSH","L","D",42,3,11,14,8,22,0.33,3,12,0,2,0,0,0,1,65,4.6,"23:26",NA
"Christopher Tanev",20212022,"CGY","R","D",42,3,11,14,17,10,0.33,3,14,0,0,0,0,0,2,44,6.8,"20:40",NA
"Esa Lindell",20212022,"DAL","L","D",43,3,11,14,1,4,0.33,2,11,0,1,1,2,0,0,89,3.4,"22:43",0
"Erik Gustafsson",20212022,"CHI","L","D",40,2,12,14,3,10,0.35,2,11,0,3,0,0,0,0,52,3.9,"16:24",NA
"Brett Pesce",20212022,"CAR","R","D",31,2,12,14,8,12,0.45,1,11,1,3,0,0,0,1,56,3.6,"21:44",NA
"Travis Sanheim",20212022,"PHI","L","D",43,2,12,14,1,14,0.33,2,14,0,0,0,0,1,1,63,3.2,"22:38",NA
"Duncan Keith",20212022,"EDM","L","D",33,1,13,14,3,10,0.42,1,14,0,0,0,0,0,1,52,1.9,"20:50",NA
"Alexis Lafrenière",20212022,"NYR","L","L",45,10,3,13,-2,25,0.29,10,13,0,0,0,0,0,3,57,17.5,"13:33",25.7
"Sam Carrick",20212022,"ANA","R","C",36,9,4,13,-1,45,0.36,9,13,0,0,0,0,0,0,55,16.4,"11:18",49.7
"Nick Paul",20212022,"OTT","L","L",40,9,4,13,-14,9,0.33,7,11,2,2,0,0,0,1,94,9.6,"17:16",48.7
"Daniel Sprong",20212022,"WSH","R","R",38,8,5,13,6,8,0.34,8,13,0,0,0,0,0,0,86,9.3,"13:03",0
"Pat Maroon",20212022,"TBL","L","L",45,7,6,13,9,65,0.29,4,9,3,4,0,0,0,0,69,10.1,"13:06",52.4
"Zach Sanford",20212022,"OTT","L","L",41,7,6,13,-11,32,0.32,6,10,1,3,0,0,0,0,58,12.1,"13:41",16.7
"Jason Zucker",20212022,"PIT","L","L",31,6,7,13,1,10,0.42,4,11,2,2,0,0,0,0,88,6.8,"15:34",28.6
"Nick Cousins",20212022,"NSH","L","C",40,6,7,13,-5,14,0.33,3,9,3,4,0,0,0,1,68,8.8,"12:58",42.9
"Carson Soucy",20212022,"SEA","L","D",33,6,7,13,7,23,0.39,5,10,0,2,1,1,0,0,45,13.3,"17:02",NA
"Evgeni Malkin",20212022,"PIT","L","C",12,5,8,13,-4,2,1.08,2,6,3,7,0,0,0,1,32,15.6,"18:24",44.4
"T.J. Oshie",20212022,"WSH","R","R",18,5,8,13,-4,8,0.72,4,8,1,4,0,1,0,1,27,18.5,"17:34",38.2
"Victor Rask",20212022,"MIN","L","C",27,5,8,13,7,2,0.48,5,13,0,0,0,0,0,0,29,17.2,"10:55",49.7
"William Carrier",20212022,"VGK","L","L",37,5,8,13,8,12,0.35,5,13,0,0,0,0,0,0,53,9.4,"11:06",50
"Pierre-Edouard Bellemare",20212022,"TBL","L","L",45,5,8,13,13,4,0.29,4,12,0,0,1,1,0,1,43,11.6,"14:33",51.9
"Alex Tuch",20212022,"BUF","R","R",13,5,8,13,3,8,1,4,11,1,2,0,0,0,0,37,13.5,"19:46",50
"Brandon Duhaime",20212022,"MIN","L","R",39,5,8,13,-2,56,0.33,5,13,0,0,0,0,0,1,56,8.9,"10:57",25
"Wayne Simmonds",20212022,"TOR","R","R",42,4,9,13,-2,47,0.31,4,12,0,1,0,0,0,2,59,6.8,"9:43",40
"Zach Parise",20212022,"NYI","L","L",39,3,10,13,-1,16,0.33,2,8,0,4,1,1,0,2,61,4.9,"14:29",38.9
"Nicklas Backstrom",20212022,"WSH","L","C",14,3,10,13,3,2,0.93,3,8,0,5,0,0,1,1,29,10.3,"18:02",51
"Jon Merrill",20212022,"MIN","L","D",39,3,10,13,15,10,0.33,3,13,0,0,0,0,0,0,37,8.1,"17:33",NA
"Sean Durzi",20212022,"LAK","R","D",29,2,11,13,1,19,0.45,1,6,1,7,0,0,0,0,43,4.7,"17:45",NA
"Keith Yandle",20212022,"PHI","L","D",45,0,13,13,-24,8,0.29,0,5,0,8,0,0,0,0,74,0,"15:01",NA
"Matt Roy",20212022,"LAK","R","D",45,0,13,13,12,18,0.29,0,9,0,2,0,2,0,0,115,0,"21:09",NA
"Zemgus Girgensons",20212022,"BUF","L","L",34,7,5,12,-6,25,0.35,4,8,3,4,0,0,0,1,61,11.5,"15:16",49.1
"Jake Evans",20212022,"MTL","R","C",36,6,6,12,-10,10,0.33,6,11,0,0,0,1,0,0,68,8.8,"16:11",47.4
"Zach Whitecloud",20212022,"VGK","R","D",31,6,6,12,13,10,0.39,5,11,0,0,1,1,0,1,54,11.1,"19:08",NA
"Jean-Gabriel Pageau",20212022,"NYI","R","C",37,5,7,12,-3,11,0.32,4,9,1,1,0,2,0,0,65,7.7,"17:11",57.3
"Mason Appleton",20212022,"SEA","R","C",32,5,7,12,-4,10,0.38,5,12,0,0,0,0,0,2,47,10.6,"14:12",33.3
"Tyson Jost",20212022,"COL","L","C",44,5,7,12,1,24,0.27,5,11,0,0,0,1,0,0,64,7.8,"13:32",40.5
"Andrew Cogliano",20212022,"SJS","L","C",42,4,8,12,-8,8,0.29,3,10,0,0,1,2,0,0,53,7.6,"13:24",33.3
"Artem Zub",20212022,"OTT","R","D",41,4,8,12,5,26,0.29,4,12,0,0,0,0,0,0,45,8.9,"21:50",NA
"Philipp Kurashev",20212022,"CHI","L","C",40,3,9,12,-8,12,0.3,2,9,1,3,0,0,1,1,57,5.3,"13:32",40
"Ian Cole",20212022,"CAR","L","D",41,2,10,12,8,51,0.29,2,12,0,0,0,0,0,1,46,4.4,"17:06",NA
"Scott Mayfield",20212022,"NYI","R","D",39,2,10,12,-6,44,0.31,2,11,0,0,0,1,0,1,49,4.1,"20:04",NA
"Colin Miller",20212022,"BUF","R","D",32,2,10,12,-2,21,0.38,2,9,0,3,0,0,0,0,43,4.7,"19:38",NA
"Adam Pelech",20212022,"NYI","L","D",35,2,10,12,11,8,0.34,2,11,0,0,0,1,0,0,40,5,"21:22",NA
"Nick Leddy",20212022,"DET","L","D",44,1,11,12,-25,14,0.27,1,9,0,3,0,0,0,0,42,2.4,"21:17",NA
"Cody Ceci",20212022,"EDM","R","D",38,1,11,12,-5,4,0.32,1,12,0,0,0,0,0,0,59,1.7,"20:47",NA
"Trevor van Riemsdyk",20212022,"WSH","R","D",42,1,11,12,2,12,0.29,1,11,0,0,0,1,0,0,49,2,"18:09",NA
"Nathan Bastian",20212022,"SEA,NJD","R","R",39,9,2,11,-6,43,0.28,7,8,2,3,0,0,0,0,56,16.1,"11:59",47.4
"Derek Grant",20212022,"ANA","L","C",40,7,4,11,-11,23,0.28,4,7,2,2,1,2,0,1,65,10.8,"14:07",52.2
"Nic Dowd",20212022,"WSH","R","C",34,6,5,11,1,24,0.32,5,10,0,0,1,1,0,0,47,12.8,"14:30",52.4
"Jimmy Vesey",20212022,"NJD","L","L",42,6,5,11,-13,6,0.26,4,9,0,0,2,2,0,1,71,8.5,"14:46",23.1
"Nick Bonino",20212022,"SJS","L","C",44,5,6,11,-12,12,0.25,4,7,1,4,0,0,0,0,70,7.1,"16:41",54.4
"Chris Tierney",20212022,"OTT","L","C",41,5,6,11,-8,10,0.27,2,6,3,5,0,0,0,1,50,10,"12:51",45.2
"Curtis Lazar",20212022,"BOS","R","C",36,5,6,11,3,10,0.31,5,10,0,0,0,1,0,0,48,10.4,"12:08",45.5
"Janne Kuokkanen",20212022,"NJD","L","C",43,5,6,11,-12,8,0.26,3,9,1,1,1,1,0,1,45,11.1,"13:06",18.2
"Bowen Byram",20212022,"COL","L","D",18,5,6,11,3,6,0.61,4,10,1,1,0,0,0,2,35,14.3,"19:34",NA
"Derick Brassard",20212022,"PHI","L","C",19,4,7,11,7,6,0.58,3,9,1,2,0,0,0,0,25,16,"13:46",49.7
"Ryan Lomberg",20212022,"FLA","L","L",35,4,7,11,7,52,0.31,4,10,0,0,0,1,0,1,64,6.3,"11:48",25
"Dillon Dube",20212022,"CGY","L","C",42,4,7,11,-11,14,0.26,4,9,0,1,0,1,0,0,75,5.3,"12:52",46.4
"Filip Chytil",20212022,"NYR","L","C",38,4,7,11,-1,10,0.29,4,10,0,1,0,0,0,0,71,5.6,"12:41",42.4
"Justin Braun",20212022,"PHI","R","D",45,3,8,11,2,28,0.24,3,11,0,0,0,0,0,0,48,6.3,"19:49",NA
"TJ Brodie",20212022,"TOR","L","D",43,3,8,11,10,16,0.26,3,9,0,0,0,2,0,0,24,12.5,"21:00",NA
"Nick Jensen",20212022,"WSH","R","D",41,3,8,11,20,8,0.27,3,11,0,0,0,0,0,0,51,5.9,"19:16",NA
"Michael McLeod",20212022,"NJD","R","C",42,3,8,11,-4,26,0.26,3,10,0,0,0,1,0,0,49,6.1,"14:36",58.5
"Dylan Coghlan",20212022,"VGK","R","D",35,3,8,11,-2,12,0.31,1,8,2,3,0,0,0,1,66,4.6,"14:36",NA
"Morgan Geekie",20212022,"SEA","R","C",40,3,8,11,-9,10,0.28,3,8,0,3,0,0,0,0,58,5.2,"12:30",52.4
"Jordan Staal",20212022,"CAR","L","C",41,2,9,11,1,10,0.27,1,9,1,2,0,0,0,0,72,2.8,"16:53",57.2
"Justin Schultz",20212022,"WSH","R","D",42,2,9,11,0,8,0.26,1,8,1,3,0,0,0,1,42,4.8,"17:29",NA
"Radek Faksa",20212022,"DAL","L","C",41,2,9,11,-13,27,0.27,1,10,1,1,0,0,0,0,45,4.4,"15:57",52.6
"Rasmus Ristolainen",20212022,"PHI","R","D",41,2,9,11,-10,18,0.27,2,11,0,0,0,0,0,0,57,3.5,"21:01",NA
"Mario Ferraro",20212022,"SJS","L","D",42,2,9,11,1,8,0.26,2,11,0,0,0,0,0,1,36,5.6,"23:29",NA
"Alexander Edler",20212022,"LAK","L","D",26,1,10,11,8,22,0.42,1,11,0,0,0,0,0,0,39,2.6,"18:26",NA
"Jake Muzzin",20212022,"TOR","L","D",35,1,10,11,-2,10,0.31,1,10,0,0,0,1,0,0,46,2.2,"21:22",NA
"Brenden Dillon",20212022,"WPG","L","D",39,1,10,11,12,32,0.28,1,11,0,0,0,0,0,0,56,1.8,"19:30",NA
"Jamie Oleksiak",20212022,"SEA","L","D",37,1,10,11,1,34,0.3,1,11,0,0,0,0,0,0,51,2,"19:26",NA
"Marcus Pettersson",20212022,"PIT","L","D",42,1,10,11,6,24,0.26,1,11,0,0,0,0,0,0,40,2.5,"15:54",NA
"Dante Fabbro",20212022,"NSH","R","D",36,1,10,11,9,20,0.31,1,11,0,0,0,0,0,0,46,2.2,"19:04",NA
"Tyler Myers",20212022,"VAN","R","D",46,0,11,11,9,48,0.24,0,11,0,0,0,0,0,0,75,0,"22:13",NA
"Radko Gudas",20212022,"FLA","R","D",45,0,11,11,23,57,0.24,0,11,0,0,0,0,0,0,67,0,"18:42",NA
"Jacob Peterson",20212022,"DAL","L","C",36,8,2,10,-1,8,0.28,8,10,0,0,0,0,0,4,53,15.1,"12:19",55
"Vasily Podkolzin",20212022,"VAN","L","R",43,7,3,10,5,6,0.23,7,9,0,1,0,0,0,1,57,12.3,"12:29",55.6
"Ilya Mikheyev",20212022,"TOR","L","R",14,7,3,10,7,4,0.71,3,5,2,3,2,2,0,3,38,18.4,"15:16",NA
"Steven Lorentz",20212022,"CAR","L","C",39,6,4,10,1,4,0.26,6,10,0,0,0,0,0,1,45,13.3,"11:16",50.7
"Kevin Rooney",20212022,"NYR","L","C",44,6,4,10,1,10,0.23,6,10,0,0,0,0,0,1,54,11.1,"14:00",44.7
"Brendan Gallagher",20212022,"MTL","R","R",26,4,6,10,-8,28,0.38,1,7,3,3,0,0,0,0,62,6.5,"15:19",39.1
"Mike Reilly",20212022,"BOS","L","D",37,4,6,10,-1,10,0.27,3,7,0,2,1,1,0,0,66,6.1,"18:45",NA
"Adam Erne",20212022,"DET","L","L",46,4,6,10,-21,24,0.22,4,10,0,0,0,0,0,1,54,7.4,"13:56",52.7
"Adam Gaudette",20212022,"CHI,OTT","R","C",21,4,6,10,-3,13,0.48,2,8,2,2,0,0,0,0,37,10.8,"10:54",42.2
"Taylor Raddysh",20212022,"TBL","R","R",42,4,6,10,2,8,0.24,3,8,0,1,1,1,0,1,49,8.2,"11:09",40
"Matt Boldy",20212022,"MIN","L","L",10,4,6,10,9,0,1,3,7,1,3,0,0,0,2,24,16.7,"16:29",57.1
"Tomas Nosek",20212022,"BOS","L","L",37,3,7,10,-4,16,0.27,3,9,0,0,0,1,0,1,43,7,"13:43",53.2
"Evgeny Svechnikov",20212022,"WPG","L","L",34,3,7,10,2,16,0.29,3,10,0,0,0,0,0,0,40,7.5,"10:55",40
"K'Andre Miller",20212022,"NYR","L","D",47,3,7,10,5,18,0.21,3,10,0,0,0,0,0,1,46,6.5,"19:57",NA
"Chris Wideman",20212022,"MTL","R","D",31,2,8,10,-15,34,0.32,2,6,0,4,0,0,0,0,39,5.1,"14:53",NA
"Jakob Chychrun",20212022,"ARI","L","D",34,2,8,10,-27,34,0.29,1,9,1,1,0,0,0,0,103,1.9,"23:58",NA
"Henri Jokiharju",20212022,"BUF","R","D",29,2,8,10,-4,8,0.34,2,10,0,0,0,0,0,0,35,5.7,"21:14",NA
"Marco Scandella",20212022,"STL","L","D",44,1,9,10,6,14,0.23,1,8,0,0,0,2,0,0,51,2,"17:32",NA
"Andrew Peeke",20212022,"CBJ","R","D",43,1,9,10,-8,30,0.23,1,10,0,0,0,0,0,0,26,3.9,"19:40",NA
"Riley Stillman",20212022,"CHI","L","D",28,1,9,10,-1,27,0.36,1,10,0,0,0,0,0,1,25,4,"14:35",NA
"Rasmus Sandin",20212022,"TOR","L","D",37,1,9,10,5,2,0.27,1,8,0,2,0,0,0,1,34,2.9,"17:03",NA
"Ty Smith",20212022,"NJD","L","D",38,1,9,10,-15,4,0.26,1,6,0,4,0,0,0,0,40,2.5,"17:39",NA
"Andrew Ladd",20212022,"ARI","L","L",37,6,3,9,-12,39,0.24,4,6,2,3,0,0,0,0,35,17.1,"14:09",71.4
"Luke Glendening",20212022,"DAL","R","C",43,6,3,9,-7,13,0.21,6,9,0,0,0,0,0,0,58,10.3,"13:25",58.7
"Carl Grundstrom",20212022,"LAK","L","R",29,6,3,9,3,12,0.31,6,9,0,0,0,0,0,1,51,11.8,"11:10",42.9
"Cal Clutterbuck",20212022,"NYI","R","R",39,5,4,9,-1,8,0.23,4,8,0,0,1,1,0,1,49,10.2,"13:54",75
"Alex Chiasson",20212022,"VAN","R","R",37,5,4,9,-3,18,0.24,1,3,4,6,0,0,0,0,42,11.9,"10:42",50
"Ben Chiarot",20212022,"MTL","L","D",41,5,4,9,-25,32,0.22,4,7,1,2,0,0,0,0,76,6.6,"23:22",NA
"Tyler Motte",20212022,"VAN","L","C",31,5,4,9,-1,14,0.29,4,8,0,0,1,1,0,1,56,8.9,"13:39",33.3
"Maxim Mamin",20212022,"FLA","L","C",23,5,4,9,7,4,0.39,5,9,0,0,0,0,0,0,27,18.5,"12:10",NA
"Trevor Lewis",20212022,"CGY","R","C",42,4,5,9,-3,4,0.21,3,8,0,0,1,1,0,0,61,6.6,"12:47",44.9
"Derek Forbort",20212022,"BOS","L","D",40,4,5,9,-3,20,0.23,4,9,0,0,0,0,0,1,35,11.4,"18:23",NA
"Colin Blackwell",20212022,"SEA","R","C",23,4,5,9,-4,2,0.39,4,9,0,0,0,0,0,0,29,13.8,"11:23",53.9
"Matt Nieto",20212022,"SJS","L","L",39,4,5,9,-17,6,0.23,4,9,0,0,0,0,0,0,43,9.3,"14:23",20
"Michael Raffl",20212022,"DAL","L","L",37,4,5,9,-9,4,0.24,4,7,0,0,0,2,0,0,42,9.5,"14:46",54.6
"Ryan Lindgren",20212022,"NYR","L","D",44,4,5,9,18,22,0.2,4,9,0,0,0,0,0,1,39,10.3,"20:26",NA
"MacKenzie Entwistle",20212022,"CHI","R","R",30,4,5,9,-4,17,0.3,3,8,0,0,1,1,0,0,21,19.1,"10:31",44.4
"Tyler Bozak",20212022,"STL","R","C",37,3,6,9,-7,12,0.24,2,6,0,1,1,2,0,1,33,9.1,"12:32",44.1
"Oliver Ekman-Larsson",20212022,"VAN","L","D",43,3,6,9,0,34,0.21,1,6,2,3,0,0,0,0,104,2.9,"22:46",NA
"Cody Eakin",20212022,"BUF","L","C",40,3,6,9,-9,18,0.23,2,6,1,2,0,1,0,1,57,5.3,"13:38",55.7
"Kevin Hayes",20212022,"PHI","L","C",20,3,6,9,-12,14,0.45,2,6,1,2,0,1,0,0,41,7.3,"15:51",41.1
"Nikita Zadorov",20212022,"CGY","L","D",35,3,6,9,-2,32,0.26,3,9,0,0,0,0,0,0,49,6.1,"16:28",NA
"Kieffer Bellows",20212022,"NYI","L","L",20,3,6,9,0,9,0.45,3,7,0,2,0,0,0,2,29,10.3,"11:58",0
"Rasmus Kupari",20212022,"LAK","R","C",37,3,6,9,-2,14,0.24,2,6,1,3,0,0,0,1,32,9.4,"11:36",42.9
"Aliaksei Protas",20212022,"WSH","L","C",33,3,6,9,4,0,0.27,3,8,0,1,0,0,0,0,34,8.8,"11:50",44.8
"Ryan Reaves",20212022,"NYR","R","R",40,2,7,9,-8,26,0.23,2,9,0,0,0,0,0,0,26,7.7,"10:38",0
"Luke Schenn",20212022,"VAN","R","D",30,2,7,9,8,19,0.3,2,9,0,0,0,0,0,1,34,5.9,"16:49",NA
"Brayden McNabb",20212022,"VGK","L","D",46,2,7,9,6,32,0.2,2,9,0,0,0,0,0,0,50,4,"19:28",NA
"Nick Ritchie",20212022,"TOR","L","L",33,2,7,9,-6,23,0.27,1,5,1,4,0,0,0,0,52,3.9,"12:00",0
"Jan Rutta",20212022,"TBL","R","D",42,2,7,9,10,28,0.21,2,9,0,0,0,0,0,0,46,4.4,"16:44",NA
"Loui Eriksson",20212022,"ARI","L","L",36,1,8,9,-12,6,0.25,0,7,0,1,1,1,0,0,47,2.1,"12:30",55.6
"David Savard",20212022,"MTL","R","D",42,1,8,9,-17,24,0.21,1,8,0,0,0,1,0,0,42,2.4,"20:43",NA
"Zach Aston-Reese",20212022,"PIT","L","L",38,1,8,9,4,20,0.24,1,9,0,0,0,0,0,0,42,2.4,"13:26",60
"Marc-Edouard Vlasic",20212022,"SJS","L","D",39,0,9,9,-9,10,0.23,0,9,0,0,0,0,0,0,32,0,"14:52",NA
"Matt Benning",20212022,"NSH","R","D",41,0,9,9,-9,33,0.22,0,9,0,0,0,0,0,0,41,0,"17:00",NA
"Jonas Siegenthaler",20212022,"NJD","L","D",46,0,9,9,-8,30,0.2,0,8,0,0,0,1,0,0,57,0,"20:44",NA
"Brendan Lemieux",20212022,"LAK","L","L",35,7,1,8,5,77,0.23,7,8,0,0,0,0,0,2,50,14,"11:17",52.6
"Vinni Lettieri",20212022,"ANA","R","C",17,5,3,8,-2,2,0.47,3,3,2,5,0,0,0,0,31,16.1,"13:08",80
"Ryan McLeod",20212022,"EDM","L","C",31,5,3,8,-1,4,0.26,5,8,0,0,0,0,0,0,32,15.6,"11:07",49.4
"Yegor Chinakhov",20212022,"CBJ","L","R",34,5,3,8,-17,10,0.24,5,8,0,0,0,0,0,1,57,8.8,"12:22",0
"Connor Murphy",20212022,"CHI","R","D",43,4,4,8,-11,29,0.19,4,8,0,0,0,0,0,1,53,7.6,"22:22",NA
"Andreas Athanasiou",20212022,"LAK","L","C",15,4,4,8,1,2,0.53,4,7,0,1,0,0,0,1,35,11.4,"15:10",60
"Adam Lowry",20212022,"WPG","L","C",42,3,5,8,2,23,0.19,3,6,0,1,0,1,0,0,43,7,"15:26",53.2
"Jacob Middleton",20212022,"SJS","L","D",29,3,5,8,8,44,0.28,3,7,0,0,0,1,0,0,35,8.6,"18:18",NA
"Dryden Hunt",20212022,"NYR","L","L",42,3,5,8,-7,33,0.19,3,8,0,0,0,0,0,1,49,6.1,"11:48",28.6
"Carl Hagelin",20212022,"WSH","L","L",45,2,6,8,4,20,0.18,2,7,0,0,0,1,0,0,63,3.2,"14:11",27.3
"Oskar Sundqvist",20212022,"STL","R","C",28,2,6,8,6,10,0.29,2,8,0,0,0,0,0,0,42,4.8,"14:11",41.5
"Jordan Martinook",20212022,"CAR","L","L",27,2,6,8,4,8,0.3,2,8,0,0,0,0,0,0,25,8,"10:41",47.1
"Anton Blidh",20212022,"BOS","L","L",24,2,6,8,-2,8,0.33,2,8,0,0,0,0,0,0,14,14.3,"10:25",0
"Ethan Bear",20212022,"CAR","R","D",30,2,6,8,6,16,0.27,2,8,0,0,0,0,0,1,43,4.7,"15:58",NA
"Dominik Simon",20212022,"PIT","L","C",40,2,6,8,1,16,0.2,2,7,0,1,0,0,0,1,48,4.2,"9:55",30.8
"Noah Gregor",20212022,"SJS","L","C",30,2,6,8,-8,10,0.27,2,6,0,2,0,0,0,0,80,2.5,"15:12",29.2
"Lucas Carlsson",20212022,"FLA","L","D",25,2,6,8,4,8,0.32,2,8,0,0,0,0,0,0,26,7.7,"12:38",NA
"Erik Gudbranson",20212022,"CGY","R","D",42,1,7,8,-2,42,0.19,1,8,0,0,0,0,0,0,68,1.5,"17:56",NA
"Mark Pysyk",20212022,"BUF","R","D",45,1,7,8,1,14,0.18,1,8,0,0,0,0,0,0,45,2.2,"18:49",NA
"Brett Kulak",20212022,"MTL","L","D",38,1,7,8,-11,21,0.21,1,8,0,0,0,0,0,0,34,2.9,"17:19",NA
"Cole Caufield",20212022,"MTL","R","R",29,1,7,8,-15,4,0.28,1,5,0,3,0,0,0,0,70,1.4,"14:40",50
"Logan Stanley",20212022,"WPG","L","D",35,0,8,8,2,29,0.23,0,7,0,0,0,1,0,0,53,0,"15:11",NA
"Gustav Lindstrom",20212022,"DET","R","D",37,0,8,8,0,12,0.22,0,8,0,0,0,0,0,0,28,0,"16:08",NA
"Jacob Bryson",20212022,"BUF","L","D",37,0,8,8,-11,10,0.22,0,2,0,6,0,0,0,0,20,0,"19:01",NA
"Ryan Poehling",20212022,"MTL","L","C",30,5,2,7,-15,4,0.23,4,6,1,1,0,0,0,1,50,10,"12:48",45.1
"Michael Amadio",20212022,"TOR,VGK","R","C",28,4,3,7,1,2,0.25,4,7,0,0,0,0,0,1,34,11.8,"10:48",39.2
"Jansen Harkins",20212022,"WPG","L","C",41,4,3,7,-3,11,0.17,4,7,0,0,0,0,0,0,39,10.3,"10:28",52.6
"Henrik Borgstrom",20212022,"CHI","L","C",32,4,3,7,-8,16,0.22,4,6,0,1,0,0,0,0,33,12.1,"11:20",40.5
