"player","season","team","s_c","pos","gp","g","a","p","x","pim","p_gp","evg","evp","ppg","ppp","shg","shp","otg","gwg","s","s_percent","toi_gp","fow_percent"
"Josh Manson",20212022,"ANA","R","D",43,3,4,7,0,49,0.16,3,7,0,0,0,0,0,0,56,5.4,"19:44",NA
"Jake McCabe",20212022,"CHI","L","D",40,3,4,7,-21,15,0.18,3,7,0,0,0,0,0,0,42,7.1,"20:18",NA
"Juho Lammikko",20212022,"VAN","L","L",39,3,4,7,-2,10,0.18,3,7,0,0,0,0,0,0,33,9.1,"11:29",51.6
"Christian Fischer",20212022,"ARI","R","R",37,3,4,7,-12,10,0.19,2,6,1,1,0,0,0,0,46,6.5,"12:56",31.9
"Niko Mikkola",20212022,"STL","L","D",29,3,4,7,-7,28,0.24,2,6,0,0,1,1,0,0,39,7.7,"17:50",NA
"Martin Fehervary",20212022,"WSH","L","D",44,3,4,7,16,12,0.16,2,6,0,0,1,1,0,0,51,5.9,"19:28",NA
"Jasper Weatherby",20212022,"SJS","L","C",40,3,4,7,-14,16,0.18,2,5,1,2,0,0,0,0,41,7.3,"11:55",50.7
"Anton Stralman",20212022,"ARI","R","D",37,2,5,7,-13,8,0.19,2,7,0,0,0,0,0,0,50,4,"20:30",NA
"Jani Hakanpaa",20212022,"DAL","R","D",42,2,5,7,7,37,0.17,2,7,0,0,0,0,0,0,33,6.1,"15:28",NA
"Gregory Hofmann",20212022,"CBJ","L","C",24,2,5,7,6,8,0.29,2,7,0,0,0,0,0,2,33,6.1,"12:30",0
"Alex Galchenyuk",20212022,"ARI","L","C",25,2,5,7,-4,12,0.28,2,6,0,1,0,0,0,0,37,5.4,"12:55",58.5
"Jesper Boqvist",20212022,"NJD","L","C",20,2,5,7,-8,2,0.35,2,7,0,0,0,0,0,0,25,8,"11:49",38.7
"Morgan Frost",20212022,"PHI","L","C",26,2,5,7,-7,12,0.27,2,7,0,0,0,0,0,0,33,6.1,"13:09",47
"Alexander Romanov",20212022,"MTL","L","D",41,2,5,7,-10,29,0.17,2,7,0,0,0,0,0,0,47,4.3,"18:46",NA
"Jack Johnson",20212022,"COL","L","D",40,1,6,7,7,32,0.18,1,6,0,0,0,1,0,0,30,3.3,"16:16",NA
"Nick Foligno",20212022,"BOS","L","L",26,1,6,7,-6,31,0.27,1,6,0,1,0,0,0,0,43,2.3,"14:07",55
"Kyle Palmieri",20212022,"NYI","R","R",29,1,6,7,-13,41,0.24,1,6,0,1,0,0,0,0,63,1.6,"15:50",22.2
"Ben Hutton",20212022,"VGK","L","D",25,1,6,7,4,14,0.28,1,7,0,0,0,0,0,0,32,3.1,"14:36",NA
"Erik Cernak",20212022,"TBL","R","D",21,1,6,7,5,16,0.33,1,7,0,0,0,0,0,0,40,2.5,"19:24",NA
"Thomas Novak",20212022,"NSH","L","C",27,1,6,7,-4,2,0.26,0,3,1,4,0,0,0,0,25,4,"11:48",44
"Timothy Liljegren",20212022,"TOR","R","D",28,1,6,7,6,6,0.25,1,7,0,0,0,0,0,0,32,3.1,"15:40",NA
"Gavin Bayreuther",20212022,"CBJ","L","D",23,0,7,7,1,15,0.3,0,7,0,0,0,0,0,0,26,0,"14:39",NA
"Ilya Lyubushkin",20212022,"ARI","R","D",43,0,7,7,-6,24,0.16,0,6,0,0,0,1,0,0,30,0,"18:03",NA
"Brian Boyle",20212022,"PIT","L","C",33,5,1,6,-1,23,0.18,4,5,0,0,1,1,0,0,47,10.6,"10:34",48.5
"Joe Thornton",20212022,"FLA","L","C",24,4,2,6,-9,6,0.25,1,3,3,3,0,0,0,1,19,21.1,"11:02",45.5
"Darren Helm",20212022,"COL","L","C",32,4,2,6,-1,6,0.19,3,4,0,0,1,2,0,0,48,8.3,"10:58",41.5
"Ryan Dzingel",20212022,"ARI","L","C",23,4,2,6,-3,35,0.26,4,6,0,0,0,0,0,1,22,18.2,"13:18",41.7
"Anders Bjork",20212022,"BUF","L","L",40,4,2,6,-6,10,0.15,4,6,0,0,0,0,0,0,36,11.1,"12:22",20
"Michael Pezzetta",20212022,"MTL","L","L",30,4,2,6,-10,68,0.2,4,6,0,0,0,0,0,0,31,12.9,"7:52",42.9
"Joe Veleno",20212022,"DET","L","C",31,4,2,6,-6,14,0.19,4,6,0,0,0,0,0,0,37,10.8,"12:13",51.6
"Nick Holden",20212022,"OTT","L","D",35,3,3,6,-3,4,0.17,3,6,0,0,0,0,0,1,38,7.9,"19:31",NA
"Dominic Toninato",20212022,"WPG","L","C",37,3,3,6,-1,14,0.16,3,6,0,0,0,0,0,1,22,13.6,"8:17",41.7
"Jason Dickinson",20212022,"VAN","L","C",43,3,3,6,-2,15,0.14,3,6,0,0,0,0,0,0,50,6,"13:15",44.8
"Kevin Labanc",20212022,"SJS","R","R",21,3,3,6,-4,6,0.29,1,2,2,4,0,0,0,1,36,8.3,"13:17",0
"Brandon Carlo",20212022,"BOS","R","D",41,3,3,6,-2,23,0.15,3,6,0,0,0,0,0,0,74,4.1,"19:49",NA
"Derek Ryan",20212022,"EDM","R","C",38,3,3,6,-11,2,0.16,3,6,0,0,0,0,0,1,30,10,"11:06",56.5
"Julien Gauthier",20212022,"NYR","R","R",34,3,3,6,-2,2,0.18,3,6,0,0,0,0,0,1,52,5.8,"10:30",33.3
"Logan Brown",20212022,"STL","L","C",17,3,3,6,-2,4,0.35,3,5,0,1,0,0,0,0,20,15,"11:45",32.4
"Alex Barré-Boulet",20212022,"SEA,TBL","L","C",16,3,3,6,0,4,0.38,3,5,0,1,0,0,0,0,16,18.8,"11:00",40
"Brett Leason",20212022,"WSH","R","R",33,3,3,6,0,2,0.18,3,6,0,0,0,0,0,0,42,7.1,"9:03",37.5
"Zach Bogosian",20212022,"TBL","R","D",23,2,4,6,5,34,0.26,2,6,0,0,0,0,0,1,32,6.3,"17:25",NA
"Michael Del Zotto",20212022,"OTT","L","D",10,2,4,6,-9,4,0.6,1,4,1,2,0,0,0,0,15,13.3,"17:16",NA
"Nicolas Deslauriers",20212022,"ANA","L","L",45,2,4,6,-5,56,0.13,1,5,0,0,1,1,0,0,53,3.8,"11:51",25
"Laurent Dauphin",20212022,"MTL","L","C",15,2,4,6,-7,17,0.4,2,6,0,0,0,0,0,0,19,10.5,"14:50",46
"Anthony Mantha",20212022,"WSH","L","R",10,2,4,6,0,4,0.6,2,4,0,2,0,0,0,0,16,12.5,"13:52",NA
"Matthew Highmore",20212022,"VAN","L","C",22,2,4,6,1,6,0.27,2,6,0,0,0,0,0,0,25,8,"13:16",0
"Boris Katchouk",20212022,"TBL","L","L",36,2,4,6,3,25,0.17,2,6,0,0,0,0,0,1,33,6.1,"9:49",41.2
"Brett Murray",20212022,"BUF","L","L",19,2,4,6,-3,23,0.32,2,5,0,1,0,0,0,0,14,14.3,"12:58",NA
"Oskar Steen",20212022,"BOS","R","C",18,2,4,6,0,6,0.33,2,6,0,0,0,0,0,0,22,9.1,"10:57",16.7
"Nolan Patrick",20212022,"VGK","R","C",16,2,4,6,4,2,0.38,2,6,0,0,0,0,0,0,23,8.7,"12:39",53.3
"Klim Kostin",20212022,"STL","L","C",30,2,4,6,-1,14,0.2,2,6,0,0,0,0,0,1,25,8,"9:27",50
"Max Comtois",20212022,"ANA","L","L",28,2,4,6,-4,26,0.21,2,4,0,2,0,0,0,0,42,4.8,"14:45",48.3
"Barrett Hayton",20212022,"ARI","L","C",26,2,4,6,-8,10,0.23,1,3,1,3,0,0,0,1,28,7.1,"16:35",50.4
"Marc Staal",20212022,"DET","L","D",40,1,5,6,8,6,0.15,1,6,0,0,0,0,0,1,42,2.4,"16:43",NA
"Andy Greene",20212022,"NYI","L","D",35,1,5,6,-6,2,0.17,1,6,0,0,0,0,0,0,22,4.6,"17:39",NA
"Jeff Petry",20212022,"MTL","R","D",37,1,5,6,-7,18,0.16,1,4,0,1,0,1,0,0,54,1.9,"22:47",NA
"Justin Holl",20212022,"TOR","R","D",34,1,5,6,9,10,0.18,0,5,0,0,1,1,0,1,29,3.5,"20:40",NA
"Riley Sheahan",20212022,"SEA","L","C",33,1,5,6,3,0,0.18,1,6,0,0,0,0,0,0,32,3.1,"11:17",47.2
"Robert Hagg",20212022,"BUF","L","D",35,1,5,6,-10,23,0.17,1,6,0,0,0,0,0,0,32,3.1,"17:21",NA
"Kale Clague",20212022,"LAK,MTL","L","D",23,1,5,6,-7,8,0.26,1,3,0,3,0,0,0,0,16,6.3,"17:58",NA
"Sami Niku",20212022,"MTL","L","D",13,0,6,6,3,2,0.46,0,5,0,1,0,0,0,0,14,0,"15:17",NA
"Victor Mete",20212022,"OTT","L","D",26,0,6,6,-12,2,0.23,0,6,0,0,0,0,0,0,18,0,"14:38",NA
"Scott Perunovich",20212022,"STL","L","D",19,0,6,6,2,8,0.32,0,3,0,3,0,0,0,0,14,0,"15:27",NA
"Tobias Bjornfot",20212022,"LAK","L","D",47,0,6,6,-3,4,0.13,0,6,0,0,0,0,0,0,38,0,"17:04",NA
"Nick Bjugstad",20212022,"MIN","R","C",28,4,1,5,-5,6,0.18,4,5,0,0,0,0,0,0,47,8.5,"10:11",51.5
"Nathan Walker",20212022,"STL","L","L",9,4,1,5,4,0,0.56,4,5,0,0,0,0,0,0,16,25,"13:03",0
"Brendan Perlini",20212022,"EDM","L","L",21,4,1,5,-2,4,0.24,4,5,0,0,0,0,0,0,22,18.2,"8:39",0
"Antoine Roussel",20212022,"ARI","L","L",37,3,2,5,-15,51,0.14,3,5,0,0,0,0,0,1,40,7.5,"11:39",45.5
"Dysin Mayo",20212022,"ARI","R","D",36,3,2,5,-6,8,0.14,3,5,0,0,0,0,0,0,43,7,"20:53",NA
"Givani Smith",20212022,"DET","L","R",37,3,2,5,-3,87,0.14,3,5,0,0,0,0,0,0,37,8.1,"8:00",NA
"Peyton Krebs",20212022,"VGK,BUF","L","C",20,3,2,5,-13,10,0.25,3,4,0,1,0,0,0,2,24,12.5,"15:17",35.7
"Drew O'Connor",20212022,"PIT","L","L",22,3,2,5,-1,4,0.23,3,5,0,0,0,0,0,0,40,7.5,"10:17",34.6
"Janis Moser",20212022,"ARI","L","D",18,3,2,5,-4,8,0.28,2,4,1,1,0,0,0,1,18,16.7,"18:44",NA
"Colton Sceviour",20212022,"EDM","R","C",30,2,3,5,-3,26,0.17,2,4,0,0,0,1,0,0,36,5.6,"10:07",46.6
"Devin Shore",20212022,"EDM","L","C",25,2,3,5,-3,6,0.2,2,5,0,0,0,0,0,0,16,12.5,"9:26",52.8
"Kyle Capobianco",20212022,"ARI","L","D",20,2,3,5,-4,14,0.25,1,3,1,2,0,0,1,1,17,11.8,"15:26",NA
"Austin Czarnik",20212022,"NYI","R","C",11,2,3,5,5,0,0.45,2,5,0,0,0,0,0,0,9,22.2,"10:57",39.7
"Trent Frederic",20212022,"BOS","L","C",24,2,3,5,3,29,0.21,2,5,0,0,0,0,0,0,29,6.9,"10:13",40.5
"Drake Caggiula",20212022,"BUF","L","C",18,2,3,5,-4,4,0.28,2,4,0,1,0,0,0,1,23,8.7,"14:38",25
"Mikey Anderson",20212022,"LAK","L","D",44,2,3,5,10,6,0.11,2,5,0,0,0,0,0,1,49,4.1,"19:56",NA
"Ryan Ellis",20212022,"PHI","R","D",4,1,4,5,2,0,1.25,1,3,0,2,0,0,0,0,6,16.7,"22:48",NA
"Joel Armia",20212022,"MTL","R","R",32,1,4,5,-4,12,0.16,1,4,0,1,0,0,0,0,51,2,"13:55",10
"Will Butcher",20212022,"BUF","L","D",31,1,4,5,-10,0,0.16,1,3,0,2,0,0,0,0,30,3.3,"16:49",NA
"Jordan Oesterle",20212022,"DET","L","D",25,1,4,5,-1,4,0.2,1,5,0,0,0,0,1,1,38,2.6,"18:32",NA
"Jeremy Lauzon",20212022,"SEA","L","D",37,1,4,5,-9,56,0.14,1,5,0,0,0,0,0,0,36,2.8,"17:21",NA
"Brad Hunt",20212022,"VAN","L","D",17,0,5,5,-8,6,0.29,0,4,0,1,0,0,0,0,22,0,"14:00",NA
"Ryan Carpenter",20212022,"CHI","R","C",42,0,5,5,-6,29,0.12,0,4,0,1,0,0,0,0,48,0,"12:48",52.3
"Lassi Thomson",20212022,"OTT","R","D",16,0,5,5,-8,2,0.31,0,4,0,1,0,0,0,0,18,0,"17:15",NA
"Mathieu Perreault",20212022,"MTL","L","C",14,3,1,4,0,4,0.29,3,4,0,0,0,0,0,0,15,20,"12:29",50.8
"Casey Cizikas",20212022,"NYI","L","C",32,3,1,4,-2,12,0.13,3,4,0,0,0,0,0,1,40,7.5,"13:53",54
"Brad Richardson",20212022,"CGY","L","R",24,2,2,4,-1,23,0.17,2,4,0,0,0,0,0,0,14,14.3,"9:58",59.5
"James Neal",20212022,"STL","L","L",19,2,2,4,-1,0,0.21,1,2,1,2,0,0,0,1,31,6.5,"11:58",0
"Brendan Smith",20212022,"CAR","L","D",25,2,2,4,3,19,0.16,2,4,0,0,0,0,0,1,31,6.5,"14:46",NA
"Justin Dowling",20212022,"VAN","L","C",21,2,2,4,-3,2,0.19,2,4,0,0,0,0,0,0,17,11.8,"9:31",52.5
"Michael Sgarbossa",20212022,"WSH","L","C",10,2,2,4,3,0,0.4,2,4,0,0,0,0,0,0,11,18.2,"9:54",56.9
"Mark Jankowski",20212022,"BUF","L","C",14,2,2,4,5,2,0.29,2,4,0,0,0,0,0,1,10,20,"13:56",51
"Carter Rowney",20212022,"DET","R","C",22,2,2,4,-3,0,0.18,2,3,0,0,0,1,0,0,11,18.2,"10:43",43.4
"Justin Danforth",20212022,"CBJ","R","R",13,2,2,4,-1,0,0.31,2,4,0,0,0,0,0,0,21,9.5,"10:51",61.3
"Jonas Rondbjerg",20212022,"VGK","L","R",15,2,2,4,3,2,0.27,2,4,0,0,0,0,0,0,12,16.7,"10:10",0
"Adam Ruzicka",20212022,"CGY","L","C",11,2,2,4,2,4,0.36,2,4,0,0,0,0,0,0,15,13.3,"9:36",46.4
"Emil Bemstrom",20212022,"CBJ","R","C",13,2,2,4,-1,2,0.31,2,4,0,0,0,0,0,1,22,9.1,"10:05",NA
"Arttu Ruotsalainen",20212022,"BUF","L","C",18,2,2,4,-1,6,0.22,2,4,0,0,0,0,0,0,23,8.7,"11:53",42.5
"Kyle Turris",20212022,"EDM","R","C",22,1,3,4,-5,4,0.18,1,4,0,0,0,0,0,0,21,4.8,"8:48",57.1
"Jordie Benn",20212022,"MIN","L","D",24,1,3,4,-2,8,0.17,1,4,0,0,0,0,0,0,22,4.6,"15:14",NA
"Calvin de Haan",20212022,"CHI","L","D",42,1,3,4,-15,10,0.1,1,4,0,0,0,0,0,0,60,1.7,"19:20",NA
"Greg McKegg",20212022,"NYR","L","C",27,1,3,4,-6,4,0.15,1,3,0,0,0,1,0,0,14,7.1,"11:13",47.7
"Dylan DeMelo",20212022,"WPG","R","D",36,1,3,4,2,12,0.11,0,3,0,0,1,1,0,0,36,2.8,"16:09",NA
"Buddy Robinson",20212022,"ANA","R","R",21,1,3,4,3,10,0.19,1,4,0,0,0,0,0,0,24,4.2,"9:33",0
"Patrick Brown",20212022,"PHI","R","C",20,1,3,4,-3,0,0.2,1,4,0,0,0,0,0,0,26,3.9,"11:58",57.6
"Dakota Joshua",20212022,"STL","L","C",18,1,3,4,4,14,0.22,1,4,0,0,0,0,0,1,15,6.7,"8:33",53.2
"Travis Dermott",20212022,"TOR","L","D",32,1,3,4,6,8,0.13,1,4,0,0,0,0,0,1,26,3.9,"14:23",NA
"Caleb Jones",20212022,"CHI","L","D",22,1,3,4,2,4,0.18,1,3,0,1,0,0,1,1,23,4.4,"14:04",NA
"Gabriel Carlsson",20212022,"CBJ","L","D",18,1,3,4,2,2,0.22,1,4,0,0,0,0,0,0,7,14.3,"12:10",NA
"Jake Leschyshyn",20212022,"VGK","L","C",20,1,3,4,0,6,0.2,1,4,0,0,0,0,0,0,18,5.6,"11:47",43.4
"Robin Salo",20212022,"NYI","L","D",18,1,3,4,-4,4,0.22,1,3,0,1,0,0,0,0,22,4.6,"17:03",NA
"Nils Lundkvist",20212022,"NYR","R","D",25,1,3,4,4,0,0.16,0,2,1,2,0,0,0,0,32,3.1,"13:56",NA
"Connor Dewar",20212022,"MIN","L","C",14,1,3,4,-3,23,0.29,1,3,0,1,0,0,0,1,20,5,"9:33",46.2
"Reese Johnson",20212022,"CHI","R","C",18,1,3,4,-3,7,0.22,1,4,0,0,0,0,0,0,11,9.1,"9:59",46.4
"Joel Kiviranta",20212022,"DAL","L","L",35,1,3,4,-4,10,0.11,1,4,0,0,0,0,0,0,35,2.9,"9:34",0
"Cole Perfetti",20212022,"WPG","L","C",12,1,3,4,-1,0,0.33,1,3,0,1,0,0,0,0,16,6.3,"13:46",0
"Zdeno Chara",20212022,"NYI","L","D",36,0,4,4,4,64,0.11,0,4,0,0,0,0,0,0,43,0,"18:41",NA
"Kris Russell",20212022,"EDM","L","D",20,0,4,4,6,4,0.2,0,4,0,0,0,0,0,0,19,0,"15:15",NA
"Ryan Murray",20212022,"COL","L","D",22,0,4,4,-2,2,0.18,0,3,0,0,0,1,0,0,14,0,"14:12",NA
"Slater Koekkoek",20212022,"EDM","L","D",19,0,4,4,2,16,0.21,0,4,0,0,0,0,0,0,11,0,"11:10",NA
"Chad Ruhwedel",20212022,"PIT","R","D",42,0,4,4,1,2,0.1,0,4,0,0,0,0,0,0,43,0,"15:26",NA
"Mark Friedman",20212022,"PIT","R","D",12,0,4,4,2,8,0.33,0,4,0,0,0,0,0,0,11,0,"13:33",NA
"Sammy Blais",20212022,"NYR","L","L",14,0,4,4,3,17,0.29,0,4,0,0,0,0,0,0,17,0,"13:28",20
"Mitchell Stephens",20212022,"DET","R","C",16,0,4,4,-5,4,0.25,0,4,0,0,0,0,0,0,13,0,"12:00",48.3
"Cam Dineen",20212022,"ARI","L","D",14,0,4,4,-5,0,0.29,0,4,0,0,0,0,0,0,18,0,"14:18",NA
"Cal Foote",20212022,"TBL","R","D",32,0,4,4,1,13,0.13,0,4,0,0,0,0,0,0,31,0,"14:06",NA
"Urho Vaakanainen",20212022,"BOS","L","D",13,0,4,4,1,4,0.31,0,4,0,0,0,0,0,0,14,0,"19:10",NA
"William Eklund",20212022,"SJS","L","C",9,0,4,4,-3,2,0.44,0,1,0,3,0,0,0,0,8,0,"14:20",37.5
"Jujhar Khaira",20212022,"CHI","L","L",27,3,0,3,-4,13,0.11,3,3,0,0,0,0,0,0,32,9.4,"13:36",52.5
"Gerry Mayhew",20212022,"PHI","R","C",12,3,0,3,-3,8,0.25,3,3,0,0,0,0,0,0,17,17.7,"12:05",50
"Evander Kane",20212022,"EDM","L","L",3,2,1,3,5,0,1,2,3,0,0,0,0,0,0,9,22.2,"17:54",0
"Austin Watson",20212022,"OTT","R","L",28,2,1,3,-6,51,0.11,2,3,0,0,0,0,0,0,41,4.9,"12:31",22.2
"Liam O'Brien",20212022,"ARI","L","C",32,2,1,3,3,94,0.09,2,3,0,0,0,0,0,0,25,8,"9:13",44.4
"Haydn Fleury",20212022,"SEA","L","D",25,2,1,3,-3,6,0.12,2,3,0,0,0,0,0,1,32,6.3,"16:40",NA
"Max Willman",20212022,"PHI","L","C",26,2,1,3,-6,14,0.12,2,3,0,0,0,0,0,0,35,5.7,"11:47",40
"Adam Brooks",20212022,"MTL,VGK","L","C",11,2,1,3,2,2,0.27,2,3,0,0,0,0,0,2,5,40,"10:51",39.6
"Jeffrey Viel",20212022,"SJS","L","L",14,2,1,3,1,46,0.21,2,3,0,0,0,0,0,0,15,13.3,"8:57",25
"Kristian Vesalainen",20212022,"WPG","L","L",38,2,1,3,-2,6,0.08,2,3,0,0,0,0,0,0,34,5.9,"8:57",0
"Calen Addison",20212022,"MIN","R","D",9,2,1,3,0,0,0.33,2,3,0,0,0,0,0,0,12,16.7,"13:40",NA
"Mason McTavish",20212022,"ANA","L","C",9,2,1,3,3,2,0.33,2,2,0,1,0,0,0,1,12,16.7,"13:05",0
"Robert Bortuzzo",20212022,"STL","R","D",37,1,2,3,4,24,0.08,1,3,0,0,0,0,0,0,24,4.2,"14:08",NA
"Matt Martin",20212022,"NYI","L","L",31,1,2,3,0,40,0.1,1,3,0,0,0,0,0,0,33,3,"11:22",50
"Tyler Johnson",20212022,"CHI","R","C",8,1,2,3,-6,10,0.38,1,1,0,2,0,0,0,0,11,9.1,"14:26",58.1
"Logan Shaw",20212022,"OTT","R","R",17,1,2,3,-3,2,0.18,1,3,0,0,0,0,0,0,17,5.9,"9:23",50.4
"Josh Leivo",20212022,"CAR","R","L",6,1,2,3,2,2,0.5,1,3,0,0,0,0,0,0,10,10,"9:22",NA
"Olli Maatta",20212022,"LAK","L","D",32,1,2,3,7,4,0.09,1,3,0,0,0,0,0,0,31,3.2,"17:48",NA
"Kurtis MacDermid",20212022,"COL","L","D",32,1,2,3,4,56,0.09,1,3,0,0,0,0,0,0,27,3.7,"7:27",NA
"Kyle Burroughs",20212022,"VAN","R","D",31,1,2,3,-5,26,0.1,1,3,0,0,0,0,0,0,31,3.2,"13:04",NA
"Tucker Poolman",20212022,"VAN","R","D",39,1,2,3,3,12,0.08,1,3,0,0,0,0,0,0,47,2.1,"17:19",NA
"John Hayden",20212022,"BUF","R","C",37,1,2,3,-4,40,0.08,1,3,0,0,0,0,0,0,48,2.1,"11:23",28.6
"Michael McCarron",20212022,"NSH","R","R",23,1,2,3,2,42,0.13,1,3,0,0,0,0,0,0,23,4.4,"9:30",55
"Ross Johnston",20212022,"NYI","L","L",10,1,2,3,1,4,0.3,1,3,0,0,0,0,0,0,3,33.3,"10:12",NA
"Jake Walman",20212022,"STL","L","D",19,1,2,3,3,4,0.16,1,3,0,0,0,0,0,0,23,4.4,"11:57",NA
"Sam Lafferty",20212022,"PIT,CHI","R","C",20,1,2,3,-3,12,0.15,1,3,0,0,0,0,0,0,26,3.9,"11:45",40.9
"Nick Merkley",20212022,"SJS","L","R",9,1,2,3,-2,0,0.33,1,2,0,1,0,0,0,0,7,14.3,"12:25",54.6
"Nicolas Meloche",20212022,"SJS","R","D",17,1,2,3,-6,8,0.18,1,3,0,0,0,0,0,1,15,6.7,"16:18",NA
"Dylan Gambrell",20212022,"OTT","R","C",26,1,2,3,-2,6,0.12,0,2,0,0,1,1,0,0,25,4,"12:33",47.6
"Matt Luff",20212022,"NSH","R","R",10,1,2,3,3,2,0.3,1,3,0,0,0,0,0,1,8,12.5,"8:57",100
"Zack MacEwen",20212022,"PHI","R","C",43,1,2,3,-9,51,0.07,1,3,0,0,0,0,0,1,44,2.3,"9:36",52.9
"Benoit-Olivier Groulx",20212022,"ANA","L","C",18,1,2,3,0,2,0.17,1,3,0,0,0,0,0,0,17,5.9,"11:00",45.8
"Simon Benoit",20212022,"ANA","L","D",29,1,2,3,2,9,0.1,1,3,0,0,0,0,0,0,15,6.7,"13:32",NA
"Cam York",20212022,"PHI","L","D",13,1,2,3,-4,2,0.23,1,1,0,2,0,0,0,0,14,7.1,"18:32",NA
"Braden Schneider",20212022,"NYR","R","D",10,1,2,3,0,0,0.3,1,2,0,1,0,0,0,0,10,10,"16:49",NA
"Andrej Sekera",20212022,"DAL","L","D",24,0,3,3,-2,12,0.13,0,3,0,0,0,0,0,0,18,0,"13:56",NA
"Alec Martinez",20212022,"VGK","L","D",11,0,3,3,3,4,0.27,0,3,0,0,0,0,0,0,11,0,"19:59",NA
"Kyle Clifford",20212022,"STL,TOR","L","L",12,0,3,3,-5,7,0.25,0,3,0,0,0,0,0,0,10,0,"8:34",25
"Matt Tennyson",20212022,"NSH","R","D",4,0,3,3,2,2,0.75,0,3,0,0,0,0,0,0,3,0,"12:17",NA
"Jayson Megna",20212022,"COL","R","C",20,0,3,3,-2,4,0.15,0,3,0,0,0,0,0,0,19,0,"10:18",48.3
"Danny DeKeyser",20212022,"DET","L","D",36,0,3,3,-9,12,0.08,0,3,0,0,0,0,0,0,46,0,"18:38",NA
"Josh Brown",20212022,"OTT","R","D",25,0,3,3,-4,18,0.12,0,3,0,0,0,0,0,0,21,0,"13:49",NA
"William Lagesson",20212022,"EDM","L","D",14,0,3,3,0,9,0.21,0,3,0,0,0,0,0,0,16,0,"11:32",NA
"Jakub Zboril",20212022,"BOS","L","D",10,0,3,3,1,4,0.3,0,3,0,0,0,0,0,0,13,0,"15:44",NA
"Tanner Kero",20212022,"DAL","L","C",20,0,3,3,-5,0,0.15,0,3,0,0,0,0,0,0,11,0,"9:46",61.5
"Colton White",20212022,"NJD","L","D",16,0,3,3,-2,4,0.19,0,3,0,0,0,0,0,0,12,0,"12:20",NA
"Philippe Myers",20212022,"NSH","R","D",20,0,3,3,5,10,0.15,0,3,0,0,0,0,0,0,23,0,"15:12",NA
"Jack Drury",20212022,"CAR","L","C",2,2,0,2,3,2,1,2,2,0,0,0,0,0,0,6,33.3,"15:58",80
"Paul Cotter",20212022,"VGK","L","C",6,2,0,2,1,4,0.33,2,2,0,0,0,0,0,0,10,20,"8:53",0
"Greg Pateryn",20212022,"ANA","R","D",8,1,1,2,5,10,0.25,1,2,0,0,0,0,0,0,13,7.7,"13:54",NA
"Connor Clifton",20212022,"BOS","R","D",27,1,1,2,-2,22,0.07,1,2,0,0,0,0,0,0,34,2.9,"16:20",NA
"Joel Hanley",20212022,"DAL","L","D",19,1,1,2,-3,2,0.11,1,2,0,0,0,0,0,0,6,16.7,"10:37",NA
"Dean Kukan",20212022,"CBJ","L","D",11,1,1,2,1,8,0.18,1,2,0,0,0,0,0,0,14,7.1,"15:13",NA
"Will Borgen",20212022,"SEA","R","D",15,1,1,2,-5,15,0.13,1,2,0,0,0,0,0,0,16,6.3,"14:33",NA
"Christian Wolanin",20212022,"BUF,LAK","L","D",8,1,1,2,0,2,0.25,1,2,0,0,0,0,0,0,5,20,"14:30",NA
"Josh Mahura",20212022,"ANA","L","D",15,1,1,2,-2,4,0.13,1,2,0,0,0,0,0,0,10,10,"14:04",NA
"Nikita Zaitsev",20212022,"OTT","R","D",23,1,1,2,-2,14,0.09,1,2,0,0,0,0,0,0,25,4,"18:33",NA
"Casey Mittelstadt",20212022,"BUF","L","C",7,1,1,2,-7,2,0.29,1,2,0,0,0,0,0,0,8,12.5,"14:16",43.8
"Radim Simek",20212022,"SJS","L","D",28,1,1,2,-9,6,0.07,1,2,0,0,0,0,0,0,20,5,"13:47",NA
