"player","season","team","s_c","pos","gp","g","a","p","x","pim","p_gp","evg","evp","ppg","ppp","shg","shp","otg","gwg","s","s_percent","toi_gp","fow_percent"
"Parker Kelly",20212022,"OTT","L","L",11,1,1,2,-2,4,0.18,1,2,0,0,0,0,0,0,9,11.1,"10:12",0
"Kiefer Sherwood",20212022,"COL","R","L",11,1,1,2,3,0,0.18,1,2,0,0,0,0,0,1,9,11.1,"8:34",100
"Ryan Merkley",20212022,"SJS","R","D",15,1,1,2,-3,2,0.13,1,2,0,0,0,0,0,0,12,8.3,"14:57",NA
"Karson Kuhlman",20212022,"BOS,SEA","R","C",24,1,1,2,0,2,0.08,1,2,0,0,0,0,0,0,27,3.7,"9:44",0
"Riley Damiani",20212022,"DAL","R","C",7,1,1,2,0,2,0.29,1,2,0,0,0,0,0,0,10,10,"8:32",50
"Jesse Ylonen",20212022,"MTL","R","R",7,1,1,2,2,2,0.29,1,2,0,0,0,0,0,0,8,12.5,"12:54",NA
"Jake Neighbours",20212022,"STL","L","L",9,1,1,2,-2,2,0.22,1,2,0,0,0,0,0,1,8,12.5,"9:21",33.3
"Jack Quinn",20212022,"BUF","R","R",2,1,1,2,0,0,1,0,1,1,1,0,0,0,0,6,16.7,"14:53",NA
"Radim Zohorna",20212022,"PIT","L","L",6,1,1,2,4,0,0.33,1,2,0,0,0,0,0,0,4,25,"11:52",33.3
"Matt Kiersted",20212022,"FLA","L","D",8,1,1,2,-3,0,0.25,1,2,0,0,0,0,0,0,7,14.3,"13:02",NA
"Riley Nash",20212022,"WPG,TBL,ARI","R","C",38,0,2,2,-4,6,0.05,0,2,0,0,0,0,0,0,28,0,"11:15",53.8
"Mark Borowiecki",20212022,"NSH","L","D",38,0,2,2,2,88,0.05,0,2,0,0,0,0,0,0,28,0,"13:24",NA
"Matt Irwin",20212022,"WSH","L","D",13,0,2,2,-1,4,0.15,0,2,0,0,0,0,0,0,22,0,"13:18",NA
"Patrik Nemeth",20212022,"NYR","L","D",38,0,2,2,-12,12,0.05,0,2,0,0,0,0,0,0,33,0,"17:17",NA
"Tyler Pitlick",20212022,"CGY","R","C",25,0,2,2,-5,2,0.08,0,2,0,0,0,0,0,0,19,0,"11:41",25
"Cedric Paquette",20212022,"MTL","L","C",24,0,2,2,-6,25,0.08,0,2,0,0,0,0,0,0,16,0,"8:52",29.8
"Ryan Pulock",20212022,"NYI","R","D",14,0,2,2,-4,0,0.14,0,1,0,1,0,0,0,0,23,0,"20:24",NA
"Vladimir Tkachev",20212022,"LAK","R","L",4,0,2,2,-2,2,0.5,0,0,0,2,0,0,0,0,1,0,"13:59",50
"Lane Pederson",20212022,"SJS","R","C",23,0,2,2,-10,8,0.09,0,2,0,0,0,0,0,0,19,0,"10:31",44.3
"Andrew Poturalski",20212022,"CAR","R","C",2,0,2,2,-1,0,1,0,0,0,2,0,0,0,0,4,0,"10:09",42.9
"Juuso Valimaki",20212022,"CGY","L","D",8,0,2,2,1,10,0.25,0,2,0,0,0,0,0,0,11,0,"15:51",NA
"Jonah Gadjovich",20212022,"SJS","L","L",25,0,2,2,-7,50,0.08,0,2,0,0,0,0,0,0,15,0,"8:35",33.3
"Dylan Samberg",20212022,"WPG","L","D",6,0,2,2,-1,2,0.33,0,2,0,0,0,0,0,0,8,0,"14:00",NA
"Erik Brannstrom",20212022,"OTT","L","D",12,0,2,2,-6,8,0.17,0,1,0,1,0,0,0,0,21,0,"19:41",NA
"Calle Rosen",20212022,"STL","L","D",6,0,2,2,-1,2,0.33,0,2,0,0,0,0,0,0,5,0,"15:33",NA
"Sebastian Aho",20212022,"NYI","L","D",12,0,2,2,-6,0,0.17,0,1,0,1,0,0,0,0,17,0,"17:17",NA
"Sean Walker",20212022,"LAK","R","D",6,0,2,2,-1,4,0.33,0,1,0,1,0,0,0,0,18,0,"18:22",NA
"Austin Strand",20212022,"LAK","R","D",4,0,2,2,2,0,0.5,0,2,0,0,0,0,0,0,4,0,"15:49",NA
"Joe Snively",20212022,"WSH","L","C",4,0,2,2,3,0,0.5,0,2,0,0,0,0,0,0,5,0,"9:46",NA
"Alexander Holtz",20212022,"NJD","R","R",7,0,2,2,-3,2,0.29,0,1,0,1,0,0,0,0,11,0,"11:42",NA
"Mike Hardman",20212022,"CHI","L","L",21,0,2,2,-6,11,0.1,0,2,0,0,0,0,0,0,12,0,"9:18",50
"Nate Thompson",20212022,"PHI","L","C",19,1,0,1,-8,29,0.05,1,1,0,0,0,0,0,0,7,14.3,"11:39",50.4
"Blake Comeau",20212022,"DAL","R","L",6,1,0,1,-1,4,0.17,1,1,0,0,0,0,0,0,2,50,"11:28",100
"Jay Beagle",20212022,"ARI","R","C",21,1,0,1,-11,10,0.05,1,1,0,0,0,0,0,0,13,7.7,"14:02",61.7
"Jarred Tinordi",20212022,"NYR","L","D",7,1,0,1,-5,7,0.14,1,1,0,0,0,0,0,1,5,20,"12:55",NA
"Andy Andreoff",20212022,"NYI","L","C",5,1,0,1,-1,0,0.2,1,1,0,0,0,0,0,0,6,16.7,"9:52",66.7
"Martin Frk",20212022,"LAK","R","R",2,1,0,1,-1,0,0.5,0,0,1,1,0,0,0,0,7,14.3,"18:19",NA
"Jaycob Megna",20212022,"SJS","L","D",19,1,0,1,0,10,0.05,1,1,0,0,0,0,0,0,15,6.7,"18:02",NA
"Andrej Sustr",20212022,"TBL","R","D",13,1,0,1,-1,6,0.08,1,1,0,0,0,0,0,0,9,11.1,"10:39",NA
"Lukas Vejdemo",20212022,"MTL","L","C",6,1,0,1,-3,0,0.17,1,1,0,0,0,0,0,0,10,10,"10:38",41.9
"Ethan Prow",20212022,"BUF","R","D",4,1,0,1,-1,0,0.25,1,1,0,0,0,0,0,0,2,50,"12:44",NA
"Beck Malenstyn",20212022,"WSH","L","L",12,1,0,1,2,9,0.08,1,1,0,0,0,0,0,0,10,10,"9:03",14.3
"Kasper Bjorkqvist",20212022,"PIT","L","R",6,1,0,1,-1,2,0.17,1,1,0,0,0,0,0,0,8,12.5,"8:22",NA
"Garrett Pilon",20212022,"WSH","R","C",2,1,0,1,1,0,0.5,1,1,0,0,0,0,0,0,1,100,"9:25",44.4
"Gabriel Vilardi",20212022,"LAK","R","C",7,1,0,1,-5,2,0.14,0,0,1,1,0,0,0,0,7,14.3,"12:58",37.3
"Marian Studenic",20212022,"NJD","L","R",15,1,0,1,-4,0,0.07,1,1,0,0,0,0,0,0,19,5.3,"11:51",25
"Kristian Reichel",20212022,"WPG","R","C",5,1,0,1,-2,0,0.2,1,1,0,0,0,0,0,0,9,11.1,"8:37",NA
"Gabriel Fortier",20212022,"TBL","L","L",10,1,0,1,-2,4,0.1,1,1,0,0,0,0,0,0,14,7.1,"9:17",100
"Rafael Harvey-Pinard",20212022,"MTL","L","L",3,1,0,1,-2,0,0.33,1,1,0,0,0,0,0,0,4,25,"13:36",0
"Quinton Byfield",20212022,"LAK","L","C",7,1,0,1,-3,6,0.14,1,1,0,0,0,0,0,0,11,9.1,"11:35",46.7
"Hendrix Lapierre",20212022,"WSH","L","C",6,1,0,1,2,2,0.17,1,1,0,0,0,0,0,0,7,14.3,"9:35",26.1
"Jackson Cates",20212022,"PHI","L","C",9,1,0,1,-1,0,0.11,1,1,0,0,0,0,0,0,6,16.7,"9:39",65.5
"Travis Hamonic",20212022,"VAN","R","D",9,0,1,1,-1,2,0.11,0,1,0,0,0,0,0,0,13,0,"18:27",NA
"John Moore",20212022,"BOS","L","D",7,0,1,1,2,4,0.14,0,0,0,0,0,1,0,0,7,0,"17:34",NA
"Richard Panik",20212022,"NYI","L","R",4,0,1,1,-2,0,0.25,0,0,0,1,0,0,0,0,4,0,"14:55",50
"Matthew Peca",20212022,"STL","L","C",5,0,1,1,-1,0,0.2,0,1,0,0,0,0,0,0,3,0,"9:38",41.7
"Dmitrij Jaskin",20212022,"ARI","L","R",12,0,1,1,-6,4,0.08,0,1,0,0,0,0,0,0,23,0,"14:47",50
"Scott Harrington",20212022,"CBJ","L","D",7,0,1,1,-4,6,0.14,0,1,0,0,0,0,0,0,5,0,"14:28",NA
"Nathan Beaulieu",20212022,"WPG","L","D",19,0,1,1,-8,21,0.05,0,1,0,0,0,0,0,0,20,0,"10:05",NA
"Gemel Smith",20212022,"DET","L","C",1,0,1,1,0,5,1,0,1,0,0,0,0,0,0,0,NA,"5:53",25
"Ben Harpur",20212022,"NSH","L","D",9,0,1,1,-8,18,0.11,0,1,0,0,0,0,0,0,5,0,"13:42",NA
"Dylan Sikura",20212022,"COL","L","C",4,0,1,1,1,0,0.25,0,1,0,0,0,0,0,0,3,0,"11:07",NA
"Cooper Marody",20212022,"EDM","R","C",1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,"6:04",NA
"Jacob Larsson",20212022,"ANA","L","D",6,0,1,1,-3,2,0.17,0,1,0,0,0,0,0,0,5,0,"15:16",NA
"Markus Nutivaara",20212022,"FLA","L","D",1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,NA,"7:01",NA
"Jalen Chatfield",20212022,"CAR","R","D",7,0,1,1,1,0,0.14,0,1,0,0,0,0,0,0,10,0,"16:47",NA
"Kyle Criscuolo",20212022,"DET","R","C",2,0,1,1,0,0,0.5,0,1,0,0,0,0,0,0,1,0,"10:22",14.3
"Lucas Johansen",20212022,"WSH","L","D",1,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,NA,"12:18",NA
"Libor Hajek",20212022,"NYR","L","D",14,0,1,1,-6,8,0.07,0,1,0,0,0,0,0,0,11,0,"13:29",NA
"Tyler Benson",20212022,"EDM","L","L",19,0,1,1,-4,6,0.05,0,1,0,0,0,0,0,0,13,0,"8:38",0
"Dennis Cholowski",20212022,"WSH","L","D",7,0,1,1,-4,2,0.14,0,1,0,0,0,0,0,0,3,0,"13:35",NA
"Jacob Moverare",20212022,"LAK","L","D",3,0,1,1,2,0,0.33,0,1,0,0,0,0,0,0,5,0,"17:31",NA
"Troy Stecher",20212022,"DET","R","D",6,0,1,1,1,2,0.17,0,1,0,0,0,0,0,0,5,0,"14:28",NA
"Michal Kempny",20212022,"WSH","L","D",7,0,1,1,-1,6,0.14,0,1,0,0,0,0,0,0,6,0,"19:15",NA
"Otto Koivula",20212022,"NYI","L","L",3,0,1,1,-1,0,0.33,0,1,0,0,0,0,0,0,4,0,"11:41",36.4
"Axel Jonsson-Fjallby",20212022,"WSH","L","L",9,0,1,1,1,2,0.11,0,1,0,0,0,0,0,0,9,0,"11:28",25
"Casey Fitzgerald",20212022,"BUF","R","D",7,0,1,1,-1,15,0.14,0,1,0,0,0,0,0,0,12,0,"16:07",NA
"Mathieu Olivier",20212022,"NSH","R","R",8,0,1,1,-2,12,0.13,0,1,0,0,0,0,0,0,3,0,"10:44",0
"Kole Lind",20212022,"SEA","R","R",4,0,1,1,-1,2,0.25,0,1,0,0,0,0,0,0,0,NA,"7:32",50
"Jack Studnicka",20212022,"BOS","R","C",5,0,1,1,-1,2,0.2,0,1,0,0,0,0,0,0,5,0,"11:54",50
"Ian Mitchell",20212022,"CHI","R","D",8,0,1,1,-3,0,0.13,0,0,0,1,0,0,0,0,2,0,"11:56",NA
"Lias Andersson",20212022,"LAK","L","C",13,0,1,1,-2,10,0.08,0,0,0,1,0,0,0,0,18,0,"11:07",57.9
"Morgan Barron",20212022,"NYR","L","C",9,0,1,1,0,4,0.11,0,1,0,0,0,0,0,0,5,0,"9:25",62.2
"Jayden Halbgewachs",20212022,"SJS","L","L",3,0,1,1,1,4,0.33,0,1,0,0,0,0,0,0,7,0,"13:06",NA
"Mark Kastelic",20212022,"OTT","R","C",4,0,1,1,-1,0,0.25,0,1,0,0,0,0,0,0,1,0,"9:02",75
"Jacob Bernard-Docker",20212022,"OTT","R","D",8,0,1,1,1,4,0.13,0,1,0,0,0,0,0,0,6,0,"14:46",NA
"Juuso Riikola",20212022,"PIT","L","D",5,0,1,1,2,2,0.2,0,1,0,0,0,0,0,0,7,0,"13:23",NA
"Josiah Slavin",20212022,"CHI","L","L",10,0,1,1,1,2,0.1,0,1,0,0,0,0,0,0,8,0,"11:05",41
"Corey Schueneman",20212022,"MTL","L","D",4,0,1,1,1,4,0.25,0,1,0,0,0,0,0,0,5,0,"14:44",NA
"Adam Beckman",20212022,"MIN","L","L",3,0,1,1,-1,2,0.33,0,1,0,0,0,0,0,0,4,0,"10:25",NA
"Mattias Norlinder",20212022,"MTL","L","D",6,0,1,1,2,2,0.17,0,1,0,0,0,0,0,0,2,0,"12:18",NA
"Shane Pinto",20212022,"OTT","R","C",5,0,1,1,0,2,0.2,0,0,0,1,0,0,0,0,5,0,"12:57",32.7
"Philip Broberg",20212022,"EDM","L","D",8,0,1,1,-8,6,0.13,0,1,0,0,0,0,0,0,9,0,"15:35",NA
"Santeri Hatakka",20212022,"SJS","L","D",7,0,1,1,-3,2,0.14,0,1,0,0,0,0,0,0,2,0,"13:07",NA
"Zac Jones",20212022,"NYR","L","D",6,0,1,1,-3,0,0.17,0,1,0,0,0,0,0,0,4,0,"13:56",NA
"Daniil Miromanov",20212022,"VGK","R","D",7,0,1,1,1,0,0.14,0,1,0,0,0,0,0,0,12,0,"10:05",NA
"Alex Steeves",20212022,"TOR","L","C",3,0,1,1,-1,0,0.33,0,1,0,0,0,0,0,0,2,0,"7:58",NA
"Alex Biega",20212022,"TOR","R","D",2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,0,"13:07",NA
"Leo Komarov",20212022,"NYI","L","R",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,"10:50",100
"Paul Byron",20212022,"MTL","L","L",1,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,NA,"16:48",NA
"Thomas Hickey",20212022,"NYI","L","D",2,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,NA,"19:29",NA
"Zac Dalpe",20212022,"FLA","R","C",1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,NA,"6:08",25
"Michael Stone",20212022,"CGY","R","D",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,"16:32",NA
"Kevin Connauton",20212022,"FLA,PHI","L","D",23,0,0,0,3,2,0,0,0,0,0,0,0,0,0,19,0,"12:42",NA
"Andrew Agozzino",20212022,"OTT","L","L",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"6:52",33.3
"Brett Connolly",20212022,"CHI","R","R",7,0,0,0,-3,15,0,0,0,0,0,0,0,0,0,5,0,"8:33",NA
"Alex Belzile",20212022,"MTL","R","R",11,0,0,0,0,4,0,0,0,0,0,0,0,0,0,13,0,"10:24",36.8
"Max McCormick",20212022,"SEA","L","L",10,0,0,0,1,10,0,0,0,0,0,0,0,0,0,8,0,"8:06",50
"Fredrik Claesson",20212022,"TBL","L","D",9,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,4,0,"9:52",NA
"Nick Seeler",20212022,"PHI","L","D",27,0,0,0,-2,22,0,0,0,0,0,0,0,0,0,20,0,"12:56",NA
"T.J. Tynan",20212022,"LAK","R","C",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"10:51",46.2
"Steven Fogarty",20212022,"BOS","R","C",2,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,2,0,"10:24",41.2
"Kyle Rau",20212022,"MIN","L","C",5,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,3,0,"8:49",50
"Rocco Grimaldi",20212022,"NSH","R","R",7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,8,0,"10:56",66.7
"Brett Ritchie",20212022,"CGY","R","R",21,0,0,0,-5,21,0,0,0,0,0,0,0,0,0,35,0,"9:23",0
"Sven Baertschi",20212022,"VGK","L","L",1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,"13:54",NA
"Stefan Noesen",20212022,"CAR","R","R",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,"14:20",NA
"Seth Griffith",20212022,"EDM","R","C",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,NA,"5:37",NA
"Kurtis Gabriel",20212022,"CHI","R","R",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"6:02",NA
"Stefan Matteau",20212022,"COL","L","C",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"3:39",NA
"Danny O'Regan",20212022,"ANA","R","C",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"18:32",44.4
"Paul LaDue",20212022,"NYI","R","D",1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,1,0,"12:47",NA
"Riley Barber",20212022,"DET","R","R",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,"6:08",NA
"Scott Sabourin",20212022,"OTT","R","R",4,0,0,0,-1,7,0,0,0,0,0,0,0,0,0,3,0,"6:00",100
"Tyler Lewington",20212022,"BOS","R","D",2,0,0,0,-1,7,0,0,0,0,0,0,0,0,0,2,0,"12:27",NA
"Jonny Brodzinski",20212022,"NYR","R","C",5,0,0,0,1,2,0,0,0,0,0,0,0,0,0,3,0,"8:43",33.3
"Hudson Fasching",20212022,"ARI","R","R",7,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,"8:39",100
"Mason Geertsen",20212022,"NJD","L","D",12,0,0,0,-4,43,0,0,0,0,0,0,0,0,0,4,0,"7:06",NA
"Remi Elie",20212022,"TBL","L","L",1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,0,"10:57",NA
"Dillon Heatherington",20212022,"OTT","L","D",9,0,0,0,-1,7,0,0,0,0,0,0,0,0,0,4,0,"12:20",NA
"Carl Dahlstrom",20212022,"TOR","L","D",1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,NA,"12:30",NA
"Justin Bailey",20212022,"VAN","R","R",14,0,0,0,-5,6,0,0,0,0,0,0,0,0,0,16,0,"9:05",0
"Madison Bowey",20212022,"VAN","R","D",2,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,0,NA,"15:44",NA
"Frederik Gauthier",20212022,"NJD","L","C",8,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,4,0,"11:06",44
"Dakota Mermis",20212022,"MIN","L","D",2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,"13:54",NA
"Brandon Baddock",20212022,"MTL","L","L",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,"8:24",NA
"Michael Dal Colle",20212022,"NYI","L","L",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,"14:34",NA
"Ryan MacInnis",20212022,"BUF","L","C",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"10:00",NA
"Chase DeLeo",20212022,"NJD","L","C",2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,"8:09",0
"Austin Poganski",20212022,"WPG","R","R",9,0,0,0,-2,5,0,0,0,0,0,0,0,0,0,6,0,"9:59",NA
"Clark Bishop",20212022,"OTT","L","C",7,0,0,0,-4,6,0,0,0,0,0,0,0,0,0,6,0,"8:06",60
"CJ Suess",20212022,"WPG","L","L",3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,"5:43",50
"Anthony Angello",20212022,"PIT","R","R",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"5:19",NA
"Darren Raddysh",20212022,"TBL","R","D",2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,"11:26",NA
"A.J. Greer",20212022,"NJD","L","L",2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,"8:32",0
"Brendan Guhle",20212022,"ANA","L","D",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"13:42",NA
"Glenn Gawdin",20212022,"CGY","R","C",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,"9:15",27.3
"Noah Juulsen",20212022,"VAN","R","D",5,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,3,0,"14:16",NA
"Guillaume Brisebois",20212022,"VAN","L","D",1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,NA,"4:13",NA
"Blake Speers",20212022,"ARI","R","C",2,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,1,0,"9:10",54.6
"Kevin Stenlund",20212022,"CBJ","R","C",3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,"7:32",100
"Christian Jaros",20212022,"NJD","R","D",11,0,0,0,-4,2,0,0,0,0,0,0,0,0,0,9,0,"11:01",NA
"Brett Seney",20212022,"TOR","L","L",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"7:01",0
"Kole Sherwood",20212022,"NSH","R","R",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,"8:08",NA
"Dan Renouf",20212022,"DET","L","D",4,0,0,0,-2,7,0,0,0,0,0,0,0,0,0,3,0,"14:00",NA
"Joey Anderson",20212022,"TOR","R","R",4,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,8,0,"7:47",NA
"Maxime Lajoie",20212022,"CAR","L","D",5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,6,0,"12:32",NA
"Wade Allison",20212022,"PHI","R","R",1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,"8:16",NA
"Markus Niemelainen",20212022,"EDM","L","D",7,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,3,0,"14:00",NA
"Olli Juolevi",20212022,"FLA","L","D",9,0,0,0,1,2,0,0,0,0,0,0,0,0,0,9,0,"12:31",NA
"Riley Tufte",20212022,"DAL","L","L",5,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,"7:19",50
"Tim Gettinger",20212022,"NYR","L","L",5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,"9:35",NA
"Max Jones",20212022,"ANA","L","L",2,0,0,0,-1,15,0,0,0,0,0,0,0,0,0,2,0,"9:54",50
"Connor Bunnaman",20212022,"PHI","L","C",11,0,0,0,-4,2,0,0,0,0,0,0,0,0,0,9,0,"9:46",56.1
"Sean Day",20212022,"TBL","L","D",2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,0,"10:43",NA
"Jacob MacDonald",20212022,"COL","L","D",7,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,11,0,"8:43",NA
"Anthony Greco",20212022,"NYR","R","R",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,"9:44",NA
"Mikhail Maltsev",20212022,"COL","L","L",18,0,0,0,-5,2,0,0,0,0,0,0,0,0,0,23,0,"8:04",57.9
"Rhett Gardner",20212022,"DAL","L","C",4,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,NA,"8:06",45.5
"Chase Priskie",20212022,"FLA","R","D",4,0,0,0,2,2,0,0,0,0,0,0,0,0,0,4,0,"14:00",NA
"Jeremy Davies",20212022,"NSH","L","D",1,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,3,0,"12:30",NA
"Michael Carcone",20212022,"ARI","L","L",1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,4,0,"10:27",NA
"Kristians Rubins",20212022,"TOR","L","D",3,0,0,0,-2,4,0,0,0,0,0,0,0,0,0,5,0,"11:45",NA
"Mason Shaw",20212022,"MIN","L","C",2,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,3,0,"8:54",33.3
"Conor Timmins",20212022,"ARI","R","D",6,0,0,0,-6,0,0,0,0,0,0,0,0,0,0,5,0,"17:45",NA
"Cale Fleury",20212022,"SEA","R","D",2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,2,0,"12:59",NA
"Jaret Anderson-Dolan",20212022,"LAK","L","C",2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,"12:24",56.3
"Cody Glass",20212022,"NSH","R","C",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,"12:19",26.9
"Isaac Ratcliffe",20212022,"PHI","L","L",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,"8:15",NA
"Aleksi Heponiemi",20212022,"FLA","L","C",4,0,0,0,-4,0,0,0,0,0,0,0,0,0,0,5,0,"12:40",40
"Dmitri Samorukov",20212022,"EDM","L","D",1,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,NA,"2:28",NA
"Jack Rathbone",20212022,"VAN","L","D",9,0,0,0,-5,2,0,0,0,0,0,0,0,0,0,10,0,"13:49",NA
"Pierre-Olivier Joseph",20212022,"PIT","L","D",4,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,7,0,"18:14",NA
"Scott Reedy",20212022,"SJS","R","C",5,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,2,0,"10:27",30
"C.J. Smith",20212022,"CAR","L","L",1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,NA,"9:22",NA
"Fabian Zetterlund",20212022,"NJD","R","L",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,"6:35",100
"Johnathan Kovacevic",20212022,"WPG","R","D",3,0,0,0,1,2,0,0,0,0,0,0,0,0,0,7,0,"11:25",NA
"Jakub Galvas",20212022,"CHI","L","D",3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,"20:09",NA
"Ben Jones",20212022,"VGK","L","C",2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,"8:03",NA
"Alexei Toropchenko",20212022,"STL","L","R",5,0,0,0,-1,2,0,0,0,0,0,0,0,0,0,7,0,"9:23",0
"Wyatt Kalynuk",20212022,"CHI","L","D",5,0,0,0,-3,2,0,0,0,0,0,0,0,0,0,1,0,"12:00",NA
"Grant Hutton",20212022,"NYI","R","D",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,"15:16",NA
"Sheldon Dries",20212022,"VAN","L","C",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"9:35",33.3
"Alexander True",20212022,"SEA","L","C",8,0,0,0,-2,2,0,0,0,0,0,0,0,0,0,6,0,"8:15",44.4
"Joey Keane",20212022,"CAR","R","D",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,"13:38",NA
"Mattias Samuelsson",20212022,"BUF","L","D",8,0,0,0,-1,4,0,0,0,0,0,0,0,0,0,8,0,"18:59",NA
"Nicolas Beaudin",20212022,"CHI","L","D",2,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,"6:10",NA
"Martin Kaut",20212022,"COL","R","R",6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,"8:49",NA
"Alexander Alexeyev",20212022,"WSH","L","D",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,NA,"10:35",NA
"Grigori Denisenko",20212022,"FLA","R","L",1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,"15:30",NA
"Sampo Ranta",20212022,"COL","L","L",10,0,0,0,-4,2,0,0,0,0,0,0,0,0,0,9,0,"10:54",50
"Ty Dellandrea",20212022,"DAL","R","C",1,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,1,0,"10:37",33.3
